time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 12:51:08:269,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264727,NR,-,66786,0,0,0,0,-50.19,-82.25,-9.94,18.70,0,71,125810,687,-82.19,-10.62,10.9,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:08:460,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264727,NR,-,66786,0,0,0,0,-50.81,-82.25,-9.25,17.90,0,71,125810,687,-82.19,-10.62,10.9,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:08:768,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264727,NR,-,66786,0,0,0,0,-50.81,-82.25,-9.25,17.90,0,71,125810,687,-81.66,-10.61,11.39,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:08:963,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264729,NR,-,66786,0,0,0,0,-48.69,-82.19,-11.75,18.80,0,71,125810,687,-81.66,-10.61,11.39,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:09:370,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264729,NR,-,66786,0,0,0,0,-48.69,-82.19,-11.75,18.80,0,71,125810,687,-82.67,-10.66,11.04,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:09:475,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264729,NR,-,66786,0,0,0,0,-50.44,-81.88,-10.31,17.50,0,71,125810,687,-82.67,-10.66,11.04,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:09:879,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264729,NR,-,66786,0,0,0,0,-50.44,-81.88,-10.31,17.50,0,71,125810,687,-82.32,-10.63,11.06,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:09:980,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977543,-87.60264729,NR,-,66786,0,0,0,0,-49.81,-82.31,-11.69,16.90,0,71,125810,687,-82.32,-10.63,11.06,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:10:489,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977543,-87.60264729,NR,-,66786,0,0,0,0,-49.94,-82.06,-10.62,18.40,0,71,125810,687,-82.12,-10.68,10.59,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:10:492,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977543,-87.60264729,NR,-,66786,0,0,0,0,-49.94,-82.06,-10.62,18.40,0,71,125810,687,-82.12,-10.68,10.59,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:10:990,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.6026473,NR,-,66786,0,0,0,0,-49.12,-81.81,-10.50,19.90,0,71,125810,687,-81.81,-10.63,10.13,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:10:994,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.6026473,NR,-,66786,0,0,0,0,-49.12,-81.81,-10.50,19.90,0,71,125810,687,-81.81,-10.63,10.13,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:11:491,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.6026473,NR,-,66786,0,0,0,0,-49.44,-82.69,-12.50,19.50,0,71,125810,687,-81.81,-10.63,10.13,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:11:596,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.6026473,NR,-,66786,0,0,0,0,-49.44,-82.69,-12.50,19.50,0,71,125810,687,-82.87,-10.72,9.6,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:11:992,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977545,-87.60264731,NR,-,66786,0,0,0,0,-51.56,-82.62,-9.06,21.00,0,71,125810,687,-82.87,-10.72,9.6,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:12:103,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977545,-87.60264731,NR,-,66786,0,0,0,0,-51.56,-82.62,-9.06,21.00,0,71,125810,687,-81.93,-10.68,10.62,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:12:503,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977545,-87.60264731,NR,-,66786,0,0,0,0,-49.88,-81.94,-11.62,23.00,0,71,125810,687,-81.93,-10.68,10.62,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:12:703,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977545,-87.60264731,NR,-,66786,0,0,0,0,-49.88,-81.94,-11.62,23.00,0,71,125810,687,-81.61,-11.07,6.3,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:13:111,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977546,-87.60264731,NR,-,66786,0,0,0,0,-58.69,-91.31,-12.62,17.80,0,71,125810,687,-81.61,-11.07,6.3,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:13:216,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977546,-87.60264731,NR,-,66786,0,0,0,0,-58.69,-91.31,-12.62,17.80,0,71,125810,687,-80.01,-10.71,9.27,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:13:611,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977546,-87.60264731,NR,-,66786,0,0,0,0,-54.19,-86.75,-12.56,24.00,0,71,125810,687,-80.01,-10.71,9.27,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:13:818,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977546,-87.60264731,NR,-,66786,0,0,0,0,-54.19,-86.75,-12.56,24.00,0,71,125810,687,-80.28,-10.65,10.72,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:14:122,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264735,NR,-,66786,0,0,0,0,-61.75,-93.12,-11.38,15.40,0,71,125810,687,-80.28,-10.65,10.72,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:14:341,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264735,NR,-,66786,0,0,0,0,-61.75,-93.12,-11.38,15.40,0,71,125810,687,-80.0,-10.42,14.76,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:14:625,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977544,-87.60264735,NR,-,66786,0,0,0,0,-59.31,-92.12,-12.81,16.60,0,71,125810,687,-80.0,-10.42,14.76,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:14:928,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977542,-87.60264739,NR,-,66786,0,0,0,0,-59.31,-92.12,-12.81,16.60,0,71,125810,687,-77.84,-10.44,13.26,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:15:235,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977542,-87.60264739,NR,-,66786,0,0,0,0,-56.19,-88.25,-11.81,17.10,0,71,125810,687,-77.84,-10.44,13.26,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:15:536,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977542,-87.60264739,NR,-,66786,0,0,0,0,-56.19,-88.25,-11.81,17.10,0,71,125810,687,-77.66,-10.45,13.32,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:15:641,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977542,-87.60264739,NR,-,66786,0,0,0,0,-56.44,-88.00,-10.81,15.30,0,71,125810,687,-77.66,-10.45,13.32,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:16:046,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977542,-87.60264738,NR,-,66786,0,0,0,0,-56.44,-88.00,-10.81,15.30,0,71,125810,687,-78.02,-10.38,14.05,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:16:146,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977542,-87.60264738,NR,-,66786,0,0,0,0,-53.88,-88.25,-11.50,18.10,0,71,125810,687,-78.02,-10.38,14.05,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:16:655,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977542,-87.60264738,NR,-,66786,0,0,0,0,-57.31,-89.00,-8.81,14.60,0,71,125810,687,-78.02,-10.48,12.96,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 12:51:16:657,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28977542,-87.60264738,NR,-,66786,0,0,0,0,-57.31,-89.00,-8.81,14.60,0,71,125810,687,-78.02,-10.48,12.96,0,0,0.2,194.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
